Seaching Modules in the path : ['/home/ec2-user/picothing/github/picothing/src/python', '/usr/lib64/python3.4', '/usr/lib64/python3.4/plat-linux', '/usr/lib64/python3.4/lib-dynload', '/usr/local/lib64/python3.4/site-packages', '/usr/local/lib/python3.4/site-packages', '/usr/lib64/python3.4/dist-packages', '/usr/lib/python3.4/dist-packages'] 

 |-- [ MODULES ]

 ============================================================ 
 	 inspectshow 
 ============================================================
inspectshow
 |-- inspectshow
 |-- ===> /home/ec2-user/picothing/github/picothing/src/python/inspectshow.py
     :::: " inspectshow :  inspectshow "
 |-- [SUBPACKAGES]
 |-- [SUBMODULES ]
     |-- inspectshow
         |-- argparse
             |-- _collections
                 |-- _collections_abc
                     |-- sys
                 |-- _heapq
                 |-- _sys
             |-- _copy
                 |-- builtins
                 |-- weakref
                     |-- collections
                         |-- _collections_abc
                         |-- _heapq
                         |-- _sys
                     |-- itertools
                     |-- sys
             |-- _os
                 |-- errno
                 |-- path
                     |-- genericpath
                         |-- os
                             |-- errno
                             |-- path
                             |-- st
                             |-- sys
                         |-- stat
                     |-- os
                     |-- stat
                     |-- sys
                 |-- st
                 |-- sys
             |-- _re
                 |-- _locale
                 |-- copyreg
                 |-- sre_compile
                     |-- _sre
                     |-- sre_parse
                 |-- sre_parse
                 |-- sys
             |-- _sys
             |-- _textwrap
                 |-- re
                     |-- _locale
                     |-- copyreg
                     |-- sre_compile
                     |-- sre_parse
                     |-- sys
         |-- errno
         |-- glob
             |-- fnmatch
                 |-- functools
                 |-- os
                 |-- posixpath
                     |-- genericpath
                     |-- os
                     |-- stat
                     |-- sys
                 |-- re
             |-- os
             |-- re
         |-- imp
             |-- importlib
                 |-- _bootstrap
                     |-- _imp
                     |-- _io
                     |-- _os
                     |-- _thread
                     |-- _warnings
                     |-- _weakref
                     |-- builtins
                     |-- marshal
                     |-- sys
                 |-- _imp
                 |-- machinery
                     |-- _imp
                 |-- sys
                 |-- types
                 |-- util
                     |-- functools
                     |-- sys
                     |-- warnings
                         |-- sys
                 |-- warnings
             |-- machinery
             |-- os
             |-- sys
             |-- tokenize
                 |-- collections
                 |-- re
                 |-- sys
             |-- types
             |-- util
             |-- warnings
         |-- importlib
         |-- inspect
             |-- ast
             |-- builtins
             |-- functools
             |-- importlib
             |-- itertools
             |-- linecache
                 |-- os
                 |-- sys
                 |-- tokenize
             |-- os
             |-- re
             |-- sys
             |-- token
             |-- tokenize
             |-- types
             |-- warnings
         |-- os
         |-- pkgutil
             |-- importlib
             |-- os
             |-- sys
             |-- warnings
             |-- zipimport
         |-- pydoc
             |-- builtins
             |-- importlib
             |-- inspect
             |-- io
                 |-- _io
                 |-- abc
             |-- os
             |-- pkgutil
             |-- platform
                 |-- collections
                 |-- os
                 |-- re
                 |-- subprocess
                     |-- _posixsubprocess
                     |-- builtins
                     |-- errno
                     |-- io
                     |-- os
                     |-- select
                     |-- selectors
                         |-- math
                         |-- select
                         |-- sys
                     |-- signal
                     |-- sys
                     |-- threading
                         |-- _sys
                     |-- time
                     |-- warnings
                 |-- sys
             |-- re
             |-- sys
             |-- time
             |-- tokenize
             |-- urllib
                 |-- parse
                     |-- collections
                     |-- re
                     |-- sys
